"epoch","biomedpubmed_bs32_augmix_4xgpu_flood_temporal - _step","biomedpubmed_bs32_augmix_4xgpu_flood_temporal - _step__MIN","biomedpubmed_bs32_augmix_4xgpu_flood_temporal - _step__MAX","biomedpubmed_bs32_augmix_4xgpu_flood_temporal - loss_epoch","biomedpubmed_bs32_augmix_4xgpu_flood_temporal - loss_epoch__MIN","biomedpubmed_bs32_augmix_4xgpu_flood_temporal - loss_epoch__MAX"
"1","107","107","107","2.919799327850342","2.919799327850342","2.919799327850342"
"2","215","215","215","2.447986602783203","2.447986602783203","2.447986602783203"
"3","323","323","323","2.2607944011688232","2.2607944011688232","2.2607944011688232"
"4","431","431","431","2.159494400024414","2.159494400024414","2.159494400024414"
"5","539","539","539","2.071206569671631","2.071206569671631","2.071206569671631"
"6","647","647","647","2.0048158168792725","2.0048158168792725","2.0048158168792725"
"7","755","755","755","1.950858473777771","1.950858473777771","1.950858473777771"
"8","864","864","864","1.8963086605072021","1.8963086605072021","1.8963086605072021"
"9","972","972","972","1.8479002714157104","1.8479002714157104","1.8479002714157104"
"10","1080","1080","1080","1.7921346426010132","1.7921346426010132","1.7921346426010132"
"11","1188","1188","1188","1.7479517459869385","1.7479517459869385","1.7479517459869385"
"12","1296","1296","1296","1.7093980312347412","1.7093980312347412","1.7093980312347412"
"13","1404","1404","1404","1.662384271621704","1.662384271621704","1.662384271621704"
"14","1512","1512","1512","1.6200920343399048","1.6200920343399048","1.6200920343399048"
"15","1621","1621","1621","1.5898025035858154","1.5898025035858154","1.5898025035858154"
"16","1729","1729","1729","1.5577425956726074","1.5577425956726074","1.5577425956726074"
"17","1837","1837","1837","1.5134546756744385","1.5134546756744385","1.5134546756744385"
"18","1945","1945","1945","1.4871737957000732","1.4871737957000732","1.4871737957000732"
"19","2053","2053","2053","1.4629253149032593","1.4629253149032593","1.4629253149032593"
"20","2161","2161","2161","1.4452338218688965","1.4452338218688965","1.4452338218688965"
"21","2269","2269","2269","1.4160656929016113","1.4160656929016113","1.4160656929016113"
"22","2378","2378","2378","1.3885860443115234","1.3885860443115234","1.3885860443115234"
"23","2486","2486","2486","1.3807421922683716","1.3807421922683716","1.3807421922683716"
"24","2594","2594","2594","1.3419835567474365","1.3419835567474365","1.3419835567474365"
"25","2702","2702","2702","1.318390965461731","1.318390965461731","1.318390965461731"
"26","2810","2810","2810","1.2998356819152832","1.2998356819152832","1.2998356819152832"
"27","2918","2918","2918","1.2898160219192505","1.2898160219192505","1.2898160219192505"
"28","3026","3026","3026","1.2659372091293335","1.2659372091293335","1.2659372091293335"
"29","3135","3135","3135","1.240443468093872","1.240443468093872","1.240443468093872"
"30","3243","3243","3243","1.2299326658248901","1.2299326658248901","1.2299326658248901"
"31","3351","3351","3351","1.2072129249572754","1.2072129249572754","1.2072129249572754"
"32","3459","3459","3459","1.1798181533813477","1.1798181533813477","1.1798181533813477"
"33","3567","3567","3567","1.1785762310028076","1.1785762310028076","1.1785762310028076"
"34","3675","3675","3675","1.1614041328430176","1.1614041328430176","1.1614041328430176"
"35","3783","3783","3783","1.1433733701705933","1.1433733701705933","1.1433733701705933"
"36","3892","3892","3892","1.1275619268417358","1.1275619268417358","1.1275619268417358"
"37","4000","4000","4000","1.100263237953186","1.100263237953186","1.100263237953186"
"38","4108","4108","4108","1.1006020307540894","1.1006020307540894","1.1006020307540894"
"39","4216","4216","4216","1.0834827423095703","1.0834827423095703","1.0834827423095703"
"40","4324","4324","4324","1.070013165473938","1.070013165473938","1.070013165473938"
"41","4432","4432","4432","1.0472095012664795","1.0472095012664795","1.0472095012664795"
"42","4540","4540","4540","1.0346860885620117","1.0346860885620117","1.0346860885620117"
"43","4649","4649","4649","1.021321415901184","1.021321415901184","1.021321415901184"
"44","4757","4757","4757","1.0123413801193237","1.0123413801193237","1.0123413801193237"
"45","4865","4865","4865","1.0047190189361572","1.0047190189361572","1.0047190189361572"
"46","4973","4973","4973","0.9766520857810974","0.9766520857810974","0.9766520857810974"
"47","5081","5081","5081","0.9843708872795105","0.9843708872795105","0.9843708872795105"
"48","5189","5189","5189","0.963003933429718","0.963003933429718","0.963003933429718"
"49","5297","5297","5297","0.9517573118209839","0.9517573118209839","0.9517573118209839"
"50","5406","5406","5406","0.9442526698112488","0.9442526698112488","0.9442526698112488"
"51","5514","5514","5514","0.9250738024711609","0.9250738024711609","0.9250738024711609"
"52","5622","5622","5622","0.9120854735374451","0.9120854735374451","0.9120854735374451"
"53","5730","5730","5730","0.906991720199585","0.906991720199585","0.906991720199585"
"54","5838","5838","5838","0.8959910869598389","0.8959910869598389","0.8959910869598389"
"55","5946","5946","5946","0.8870124220848083","0.8870124220848083","0.8870124220848083"
"56","6054","6054","6054","0.8851812481880188","0.8851812481880188","0.8851812481880188"
"57","6162","6162","6162","0.8668193817138672","0.8668193817138672","0.8668193817138672"
"58","6271","6271","6271","0.858646035194397","0.858646035194397","0.858646035194397"
"59","6379","6379","6379","0.8499737977981567","0.8499737977981567","0.8499737977981567"
"60","6487","6487","6487","0.8382244110107422","0.8382244110107422","0.8382244110107422"
"61","6595","6595","6595","0.822524905204773","0.822524905204773","0.822524905204773"
"62","6703","6703","6703","0.8264573216438293","0.8264573216438293","0.8264573216438293"
"63","6811","6811","6811","0.811534583568573","0.811534583568573","0.811534583568573"
"64","6919","6919","6919","0.8027908205986023","0.8027908205986023","0.8027908205986023"
"65","7028","7028","7028","0.7881342768669128","0.7881342768669128","0.7881342768669128"
"66","7136","7136","7136","0.7920491695404053","0.7920491695404053","0.7920491695404053"
"67","7244","7244","7244","0.7780005931854248","0.7780005931854248","0.7780005931854248"
"68","7352","7352","7352","0.7687112092971802","0.7687112092971802","0.7687112092971802"
"69","7460","7460","7460","0.7608094811439514","0.7608094811439514","0.7608094811439514"
"70","7568","7568","7568","0.7521833777427673","0.7521833777427673","0.7521833777427673"
"71","7676","7676","7676","0.7447133660316467","0.7447133660316467","0.7447133660316467"
"72","7785","7785","7785","0.7514639496803284","0.7514639496803284","0.7514639496803284"
"73","7893","7893","7893","0.7403929829597473","0.7403929829597473","0.7403929829597473"
"74","8001","8001","8001","0.7293046116828918","0.7293046116828918","0.7293046116828918"
"75","8109","8109","8109","0.7236705422401428","0.7236705422401428","0.7236705422401428"
"76","8217","8217","8217","0.7110783457756042","0.7110783457756042","0.7110783457756042"
"77","8325","8325","8325","0.710288941860199","0.710288941860199","0.710288941860199"
"78","8433","8433","8433","0.6993631720542908","0.6993631720542908","0.6993631720542908"
"79","8542","8542","8542","0.6946502327919006","0.6946502327919006","0.6946502327919006"
"80","8650","8650","8650","0.686279296875","0.686279296875","0.686279296875"
"81","8758","8758","8758","0.6799166202545166","0.6799166202545166","0.6799166202545166"
"82","8866","8866","8866","0.6761464476585388","0.6761464476585388","0.6761464476585388"
"83","8974","8974","8974","0.6728898882865906","0.6728898882865906","0.6728898882865906"
"84","9082","9082","9082","0.6651867628097534","0.6651867628097534","0.6651867628097534"
"85","9190","9190","9190","0.655928909778595","0.655928909778595","0.655928909778595"
"86","9299","9299","9299","0.6565406322479248","0.6565406322479248","0.6565406322479248"
"87","9407","9407","9407","0.6412618160247803","0.6412618160247803","0.6412618160247803"
"88","9515","9515","9515","0.6380776166915894","0.6380776166915894","0.6380776166915894"
"89","9623","9623","9623","0.6437331438064575","0.6437331438064575","0.6437331438064575"
"90","9731","9731","9731","0.6327853202819824","0.6327853202819824","0.6327853202819824"
"91","9839","9839","9839","0.6247743368148804","0.6247743368148804","0.6247743368148804"
"92","9947","9947","9947","0.6159789562225342","0.6159789562225342","0.6159789562225342"
"93","10056","10056","10056","0.6124703288078308","0.6124703288078308","0.6124703288078308"
"94","10164","10164","10164","0.614639163017273","0.614639163017273","0.614639163017273"
"95","10272","10272","10272","0.5987898707389832","0.5987898707389832","0.5987898707389832"
"96","10380","10380","10380","0.5992915034294128","0.5992915034294128","0.5992915034294128"
"97","10488","10488","10488","0.5875335335731506","0.5875335335731506","0.5875335335731506"
"98","10596","10596","10596","0.6001056432723999","0.6001056432723999","0.6001056432723999"
"99","10704","10704","10704","0.5836196541786194","0.5836196541786194","0.5836196541786194"
"100","10813","10813","10813","0.5748159289360046","0.5748159289360046","0.5748159289360046"
"101","10921","10921","10921","0.57374107837677","0.57374107837677","0.57374107837677"
"102","11029","11029","11029","0.5715467929840088","0.5715467929840088","0.5715467929840088"
"103","11137","11137","11137","0.5685771107673645","0.5685771107673645","0.5685771107673645"
"104","11245","11245","11245","0.5548973679542542","0.5548973679542542","0.5548973679542542"
"105","11353","11353","11353","0.5543227791786194","0.5543227791786194","0.5543227791786194"
"106","11461","11461","11461","0.5565689206123352","0.5565689206123352","0.5565689206123352"
"107","11569","11569","11569","0.5465725064277649","0.5465725064277649","0.5465725064277649"
"108","11678","11678","11678","0.5461552143096924","0.5461552143096924","0.5461552143096924"
"109","11786","11786","11786","0.5405635833740234","0.5405635833740234","0.5405635833740234"
"110","11894","11894","11894","0.5419619679450989","0.5419619679450989","0.5419619679450989"
"111","12002","12002","12002","0.5391533374786377","0.5391533374786377","0.5391533374786377"
"112","12110","12110","12110","0.534622848033905","0.534622848033905","0.534622848033905"
"113","12218","12218","12218","0.5282314419746399","0.5282314419746399","0.5282314419746399"
"114","12326","12326","12326","0.5207599401473999","0.5207599401473999","0.5207599401473999"
"115","12435","12435","12435","0.5204722881317139","0.5204722881317139","0.5204722881317139"
"116","12543","12543","12543","0.5184800028800964","0.5184800028800964","0.5184800028800964"
"117","12651","12651","12651","0.5168552398681641","0.5168552398681641","0.5168552398681641"
"118","12759","12759","12759","0.5123010873794556","0.5123010873794556","0.5123010873794556"
"119","12867","12867","12867","0.504138171672821","0.504138171672821","0.504138171672821"
"120","12975","12975","12975","0.5148645639419556","0.5148645639419556","0.5148645639419556"
"121","13083","13083","13083","0.507727324962616","0.507727324962616","0.507727324962616"
"122","13192","13192","13192","0.5002254247665405","0.5002254247665405","0.5002254247665405"
"123","13300","13300","13300","0.49746614694595337","0.49746614694595337","0.49746614694595337"
"124","13408","13408","13408","0.4902728796005249","0.4902728796005249","0.4902728796005249"
"125","13516","13516","13516","0.4834595024585724","0.4834595024585724","0.4834595024585724"
"126","13624","13624","13624","0.4889949858188629","0.4889949858188629","0.4889949858188629"
"127","13732","13732","13732","0.4782630503177643","0.4782630503177643","0.4782630503177643"
"128","13840","13840","13840","0.477785587310791","0.477785587310791","0.477785587310791"
"129","13949","13949","13949","0.47804075479507446","0.47804075479507446","0.47804075479507446"
"130","14057","14057","14057","0.4749522805213928","0.4749522805213928","0.4749522805213928"
"131","14165","14165","14165","0.47061240673065186","0.47061240673065186","0.47061240673065186"
"132","14273","14273","14273","0.4603644609451294","0.4603644609451294","0.4603644609451294"
"133","14381","14381","14381","0.461148738861084","0.461148738861084","0.461148738861084"
"134","14489","14489","14489","0.4658450782299042","0.4658450782299042","0.4658450782299042"
"135","14597","14597","14597","0.45846664905548096","0.45846664905548096","0.45846664905548096"
"136","14706","14706","14706","0.4502940773963928","0.4502940773963928","0.4502940773963928"
"137","14814","14814","14814","0.4570983946323395","0.4570983946323395","0.4570983946323395"
"138","14922","14922","14922","0.4455313980579376","0.4455313980579376","0.4455313980579376"
"139","15030","15030","15030","0.44743508100509644","0.44743508100509644","0.44743508100509644"
"140","15138","15138","15138","0.4394409954547882","0.4394409954547882","0.4394409954547882"
"141","15246","15246","15246","0.43563565611839294","0.43563565611839294","0.43563565611839294"
"142","15354","15354","15354","0.4414162039756775","0.4414162039756775","0.4414162039756775"
"143","15463","15463","15463","0.43600043654441833","0.43600043654441833","0.43600043654441833"
"144","15571","15571","15571","0.44473591446876526","0.44473591446876526","0.44473591446876526"
"145","15679","15679","15679","0.43758705258369446","0.43758705258369446","0.43758705258369446"
"146","15787","15787","15787","0.4346853792667389","0.4346853792667389","0.4346853792667389"
"147","15895","15895","15895","0.4334524869918823","0.4334524869918823","0.4334524869918823"
"148","16003","16003","16003","0.4295279085636139","0.4295279085636139","0.4295279085636139"
"149","16111","16111","16111","0.4270850718021393","0.4270850718021393","0.4270850718021393"
"150","16220","16220","16220","0.42268112301826477","0.42268112301826477","0.42268112301826477"
"151","16328","16328","16328","0.4210394620895386","0.4210394620895386","0.4210394620895386"
"152","16436","16436","16436","0.4139659106731415","0.4139659106731415","0.4139659106731415"
"153","16544","16544","16544","0.4124352037906647","0.4124352037906647","0.4124352037906647"
"154","16652","16652","16652","0.40880081057548523","0.40880081057548523","0.40880081057548523"
"155","16760","16760","16760","0.41365328431129456","0.41365328431129456","0.41365328431129456"
"156","16868","16868","16868","0.409380704164505","0.409380704164505","0.409380704164505"
"157","16976","16976","16976","0.4083232879638672","0.4083232879638672","0.4083232879638672"
"158","17085","17085","17085","0.40538081526756287","0.40538081526756287","0.40538081526756287"
"159","17193","17193","17193","0.39624080061912537","0.39624080061912537","0.39624080061912537"
"160","17301","17301","17301","0.40037572383880615","0.40037572383880615","0.40037572383880615"
"161","17409","17409","17409","0.40203219652175903","0.40203219652175903","0.40203219652175903"
"162","17517","17517","17517","0.39326319098472595","0.39326319098472595","0.39326319098472595"
"163","17625","17625","17625","0.394838809967041","0.394838809967041","0.394838809967041"
"164","17733","17733","17733","0.3902972340583801","0.3902972340583801","0.3902972340583801"
"165","17842","17842","17842","0.3865363895893097","0.3865363895893097","0.3865363895893097"
"166","17950","17950","17950","0.38986048102378845","0.38986048102378845","0.38986048102378845"
"167","18058","18058","18058","0.38951799273490906","0.38951799273490906","0.38951799273490906"
"168","18166","18166","18166","0.38447317481040955","0.38447317481040955","0.38447317481040955"
"169","18274","18274","18274","0.382963627576828","0.382963627576828","0.382963627576828"
"170","18382","18382","18382","0.37952765822410583","0.37952765822410583","0.37952765822410583"
"171","18490","18490","18490","0.3729953467845917","0.3729953467845917","0.3729953467845917"
"172","18599","18599","18599","0.3757026493549347","0.3757026493549347","0.3757026493549347"
"173","18707","18707","18707","0.3786882758140564","0.3786882758140564","0.3786882758140564"
"174","18815","18815","18815","0.3723115026950836","0.3723115026950836","0.3723115026950836"
"175","18923","18923","18923","0.3764902651309967","0.3764902651309967","0.3764902651309967"
"176","19031","19031","19031","0.3672682046890259","0.3672682046890259","0.3672682046890259"
"177","19139","19139","19139","0.36421501636505127","0.36421501636505127","0.36421501636505127"
"178","19247","19247","19247","0.3661424517631531","0.3661424517631531","0.3661424517631531"
"179","19356","19356","19356","0.3615606129169464","0.3615606129169464","0.3615606129169464"
"180","19464","19464","19464","0.364886075258255","0.364886075258255","0.364886075258255"
"181","19572","19572","19572","0.3665722906589508","0.3665722906589508","0.3665722906589508"
"182","19680","19680","19680","0.35808902978897095","0.35808902978897095","0.35808902978897095"
"183","19788","19788","19788","0.3543705940246582","0.3543705940246582","0.3543705940246582"
"184","19896","19896","19896","0.3546565771102905","0.3546565771102905","0.3546565771102905"
"185","20004","20004","20004","0.35082677006721497","0.35082677006721497","0.35082677006721497"
"186","20113","20113","20113","0.3505009412765503","0.3505009412765503","0.3505009412765503"
"187","20221","20221","20221","0.35419711470603943","0.35419711470603943","0.35419711470603943"
"188","20329","20329","20329","0.3524373769760132","0.3524373769760132","0.3524373769760132"
"189","20437","20437","20437","0.35165244340896606","0.35165244340896606","0.35165244340896606"
"190","20545","20545","20545","0.33863070607185364","0.33863070607185364","0.33863070607185364"
"191","20653","20653","20653","0.3429831862449646","0.3429831862449646","0.3429831862449646"
"192","20761","20761","20761","0.34379100799560547","0.34379100799560547","0.34379100799560547"
"193","20870","20870","20870","0.3401643633842468","0.3401643633842468","0.3401643633842468"
"194","20978","20978","20978","0.3368035554885864","0.3368035554885864","0.3368035554885864"
"195","21086","21086","21086","0.34024715423583984","0.34024715423583984","0.34024715423583984"
"196","21194","21194","21194","0.33472350239753723","0.33472350239753723","0.33472350239753723"
"197","21302","21302","21302","0.33030784130096436","0.33030784130096436","0.33030784130096436"
"198","21410","21410","21410","0.34012147784233093","0.34012147784233093","0.34012147784233093"
"199","21518","21518","21518","0.33551210165023804","0.33551210165023804","0.33551210165023804"
"200","21627","21627","21627","0.33161526918411255","0.33161526918411255","0.33161526918411255"
"201","21735","21735","21735","0.32442089915275574","0.32442089915275574","0.32442089915275574"
"202","21843","21843","21843","0.3299695551395416","0.3299695551395416","0.3299695551395416"
"203","21951","21951","21951","0.3285995423793793","0.3285995423793793","0.3285995423793793"
"204","22059","22059","22059","0.3232690989971161","0.3232690989971161","0.3232690989971161"
"205","22167","22167","22167","0.32869642972946167","0.32869642972946167","0.32869642972946167"
"206","22275","22275","22275","0.33082056045532227","0.33082056045532227","0.33082056045532227"
"207","22383","22383","22383","0.3243896961212158","0.3243896961212158","0.3243896961212158"
"208","22492","22492","22492","0.32235074043273926","0.32235074043273926","0.32235074043273926"
"209","22600","22600","22600","0.3205273151397705","0.3205273151397705","0.3205273151397705"
"210","22708","22708","22708","0.3169066309928894","0.3169066309928894","0.3169066309928894"
"211","22816","22816","22816","0.3142881393432617","0.3142881393432617","0.3142881393432617"
"212","22924","22924","22924","0.3147033154964447","0.3147033154964447","0.3147033154964447"
"213","23032","23032","23032","0.315748929977417","0.315748929977417","0.315748929977417"
"214","23140","23140","23140","0.3172396123409271","0.3172396123409271","0.3172396123409271"
"215","23249","23249","23249","0.30718809366226196","0.30718809366226196","0.30718809366226196"
"216","23357","23357","23357","0.31585851311683655","0.31585851311683655","0.31585851311683655"
"217","23465","23465","23465","0.3064556419849396","0.3064556419849396","0.3064556419849396"
"218","23573","23573","23573","0.3127589523792267","0.3127589523792267","0.3127589523792267"
"219","23681","23681","23681","0.30313941836357117","0.30313941836357117","0.30313941836357117"
"220","23789","23789","23789","0.3007242679595947","0.3007242679595947","0.3007242679595947"
"221","23897","23897","23897","0.3078533411026001","0.3078533411026001","0.3078533411026001"
"222","24006","24006","24006","0.30808693170547485","0.30808693170547485","0.30808693170547485"
"223","24114","24114","24114","0.30245503783226013","0.30245503783226013","0.30245503783226013"
"224","24222","24222","24222","0.29882845282554626","0.29882845282554626","0.29882845282554626"
"225","24330","24330","24330","0.2990993857383728","0.2990993857383728","0.2990993857383728"
"226","24438","24438","24438","0.2995299696922302","0.2995299696922302","0.2995299696922302"
"227","24546","24546","24546","0.2944783866405487","0.2944783866405487","0.2944783866405487"
"228","24654","24654","24654","0.30076834559440613","0.30076834559440613","0.30076834559440613"
"229","24763","24763","24763","0.2987596392631531","0.2987596392631531","0.2987596392631531"
"230","24871","24871","24871","0.2992154657840729","0.2992154657840729","0.2992154657840729"
"231","24979","24979","24979","0.2941916882991791","0.2941916882991791","0.2941916882991791"
"232","25087","25087","25087","0.292385071516037","0.292385071516037","0.292385071516037"
"233","25195","25195","25195","0.2966124415397644","0.2966124415397644","0.2966124415397644"
"234","25303","25303","25303","0.2923327386379242","0.2923327386379242","0.2923327386379242"
"235","25411","25411","25411","0.29291024804115295","0.29291024804115295","0.29291024804115295"
"236","25520","25520","25520","0.28853029012680054","0.28853029012680054","0.28853029012680054"
"237","25628","25628","25628","0.28384971618652344","0.28384971618652344","0.28384971618652344"
"238","25736","25736","25736","0.29232409596443176","0.29232409596443176","0.29232409596443176"
"239","25844","25844","25844","0.279558390378952","0.279558390378952","0.279558390378952"
"240","25952","25952","25952","0.29078951478004456","0.29078951478004456","0.29078951478004456"
"241","26060","26060","26060","0.2765820026397705","0.2765820026397705","0.2765820026397705"
"242","26168","26168","26168","0.286634624004364","0.286634624004364","0.286634624004364"
"243","26277","26277","26277","0.2798316180706024","0.2798316180706024","0.2798316180706024"
"244","26385","26385","26385","0.27664047479629517","0.27664047479629517","0.27664047479629517"
"245","26493","26493","26493","0.28006619215011597","0.28006619215011597","0.28006619215011597"
"246","26601","26601","26601","0.2768091857433319","0.2768091857433319","0.2768091857433319"
"247","26709","26709","26709","0.27632758021354675","0.27632758021354675","0.27632758021354675"
"248","26817","26817","26817","0.27810588479042053","0.27810588479042053","0.27810588479042053"
"249","26925","26925","26925","0.27307966351509094","0.27307966351509094","0.27307966351509094"
"250","27034","27034","27034","0.2724451422691345","0.2724451422691345","0.2724451422691345"
"251","27142","27142","27142","0.2717841565608978","0.2717841565608978","0.2717841565608978"
"252","27250","27250","27250","0.27079305052757263","0.27079305052757263","0.27079305052757263"
"253","27358","27358","27358","0.27212125062942505","0.27212125062942505","0.27212125062942505"
"254","27466","27466","27466","0.2729288637638092","0.2729288637638092","0.2729288637638092"
"255","27574","27574","27574","0.26854532957077026","0.26854532957077026","0.26854532957077026"
"256","27682","27682","27682","0.26378270983695984","0.26378270983695984","0.26378270983695984"
"257","27790","27790","27790","0.26713451743125916","0.26713451743125916","0.26713451743125916"
"258","27899","27899","27899","0.2724817097187042","0.2724817097187042","0.2724817097187042"
"259","28007","28007","28007","0.2658892273902893","0.2658892273902893","0.2658892273902893"
"260","28115","28115","28115","0.2628619372844696","0.2628619372844696","0.2628619372844696"
"261","28223","28223","28223","0.2662763297557831","0.2662763297557831","0.2662763297557831"
"262","28331","28331","28331","0.25894737243652344","0.25894737243652344","0.25894737243652344"
"263","28439","28439","28439","0.25994232296943665","0.25994232296943665","0.25994232296943665"
"264","28547","28547","28547","0.26455071568489075","0.26455071568489075","0.26455071568489075"
"265","28656","28656","28656","0.2572862505912781","0.2572862505912781","0.2572862505912781"
"266","28764","28764","28764","0.2572786509990692","0.2572786509990692","0.2572786509990692"
"267","28872","28872","28872","0.2551902234554291","0.2551902234554291","0.2551902234554291"
"268","28980","28980","28980","0.25303196907043457","0.25303196907043457","0.25303196907043457"
"269","29088","29088","29088","0.2556067109107971","0.2556067109107971","0.2556067109107971"
"270","29196","29196","29196","0.2620502710342407","0.2620502710342407","0.2620502710342407"
"271","29304","29304","29304","0.2547728717327118","0.2547728717327118","0.2547728717327118"
"272","29413","29413","29413","0.24964089691638947","0.24964089691638947","0.24964089691638947"
"273","29521","29521","29521","0.26001447439193726","0.26001447439193726","0.26001447439193726"
"274","29629","29629","29629","0.2535251975059509","0.2535251975059509","0.2535251975059509"
"275","29737","29737","29737","0.2531255781650543","0.2531255781650543","0.2531255781650543"
"276","29845","29845","29845","0.25384294986724854","0.25384294986724854","0.25384294986724854"
"277","29953","29953","29953","0.24951064586639404","0.24951064586639404","0.24951064586639404"
"278","30061","30061","30061","0.24557702243328094","0.24557702243328094","0.24557702243328094"
"279","30170","30170","30170","0.2456965446472168","0.2456965446472168","0.2456965446472168"
"280","30278","30278","30278","0.2500333786010742","0.2500333786010742","0.2500333786010742"
"281","30386","30386","30386","0.2469891607761383","0.2469891607761383","0.2469891607761383"
"282","30494","30494","30494","0.2419520616531372","0.2419520616531372","0.2419520616531372"
"283","30602","30602","30602","0.24404463171958923","0.24404463171958923","0.24404463171958923"
"284","30710","30710","30710","0.24533109366893768","0.24533109366893768","0.24533109366893768"
"285","30818","30818","30818","0.2418404370546341","0.2418404370546341","0.2418404370546341"
"286","30927","30927","30927","0.24150678515434265","0.24150678515434265","0.24150678515434265"
"287","31035","31035","31035","0.24369174242019653","0.24369174242019653","0.24369174242019653"
"288","31143","31143","31143","0.24347271025180817","0.24347271025180817","0.24347271025180817"
"289","31251","31251","31251","0.24111776053905487","0.24111776053905487","0.24111776053905487"
"290","31359","31359","31359","0.23874759674072266","0.23874759674072266","0.23874759674072266"
"291","31467","31467","31467","0.2385447919368744","0.2385447919368744","0.2385447919368744"
"292","31575","31575","31575","0.23767352104187012","0.23767352104187012","0.23767352104187012"
"293","31684","31684","31684","0.23539595305919647","0.23539595305919647","0.23539595305919647"
"294","31792","31792","31792","0.24161140620708466","0.24161140620708466","0.24161140620708466"
"295","31900","31900","31900","0.2405945360660553","0.2405945360660553","0.2405945360660553"
"296","32008","32008","32008","0.23510509729385376","0.23510509729385376","0.23510509729385376"
"297","32116","32116","32116","0.23453812301158905","0.23453812301158905","0.23453812301158905"
"298","32224","32224","32224","0.2355899214744568","0.2355899214744568","0.2355899214744568"
"299","32332","32332","32332","0.23611383140087128","0.23611383140087128","0.23611383140087128"
"300","32441","32441","32441","0.2338622808456421","0.2338622808456421","0.2338622808456421"
"301","32656.5","32549","32764","0.22543739527463913","0.22509066760540009","0.22578412294387817"
"302","32872","32872","32872","0.21601060032844543","0.21601060032844543","0.21601060032844543"
